"scenario","n","p","phase","method","iteration","elapsed_sec","max_abs_coef_diff_vs_lm"
"n=500, p=8",500,8,"cold","jols_fit_xy",1,12.199,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",1,0.000200000000000244,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",2,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",3,0,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",4,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",5,0.000200000000000244,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",6,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",7,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",8,0.000200000000000244,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",9,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",10,0,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",11,0,1.77635683940025e-15
"n=500, p=8",500,8,"warm","jols_fit_xy",12,0.000199999999999889,1.77635683940025e-15
"n=500, p=8",500,8,"cold","lm",1,0.00200000000000067,0
"n=500, p=8",500,8,"warm","lm",1,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",2,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",3,0.000600000000000023,0
"n=500, p=8",500,8,"warm","lm",4,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",5,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",6,0.000600000000000023,0
"n=500, p=8",500,8,"warm","lm",7,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",8,0.000600000000000023,0
"n=500, p=8",500,8,"warm","lm",9,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",10,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",11,0.000799999999999912,0
"n=500, p=8",500,8,"warm","lm",12,0.000799999999999912,0
"n=500, p=8",500,8,"cold","feols",1,0.0129999999999999,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",1,0.00360000000000014,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",2,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",3,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",4,0.00339999999999989,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",5,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",6,0.00339999999999989,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",7,0.00339999999999989,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",8,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",9,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",10,0.0032,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",11,0.00340000000000025,1.77635683940025e-15
"n=500, p=8",500,8,"warm","feols",12,0.00339999999999989,1.77635683940025e-15
"n=1000, p=8",1000,8,"cold","jols_fit_xy",1,0,1.77635683940025e-15
"n=1000, p=8",1000,8,"warm","jols_fit_xy",1,0.000199999999999889,1.77635683940025e-15
"n=1000, p=8",1000,8,"warm","jols_fit_xy",2,0,1.77635683940025e-15
"n=1000, p=8",1000,8,"warm","jols_fit_xy",3,0,1.77635683940025e-15
